i0,i1,o0
8248,4761,39268728
8150,4275,34841250
5561,976,5427536
915,7833,7167195
664,2733,1814712
9181,431,3957011
619,548,339212
5905,4206,24836430
4079,5856,23886624
1314,1031,1354734
8587,9238,79326706
3334,3123,10412082
8437,2928,24703536
988,6938,6854744
8122,8692,70596424
920,7011,6450120
2557,7829,20018753
3387,9890,33497430
2506,6925,17354050
10,5097,50970
8905,8880,79076400
4779,3540,16917660
8886,3271,29066106
6663,9644,64257972
6414,107,686298
8702,3661,31858022
3503,4605,16131315
9348,7070,66090360
4845,5022,24331590
5412,7303,39523836
5868,4124,24199632
6033,7427,44807091
715,8448,6040320
5346,7177,38368242
7539,7489,56459571
9138,7515,68672070
2950,3588,10584600
3970,9831,39029070
3734,4762,17781308
6117,4596,28113732
7215,7241,52243815
7583,3227,24470341
6105,759,4633695
8746,7769,67947674
8220,8015,65883300
6303,3650,23005950
1449,2802,4060098
3453,7713,26632989
8791,9723,85474893
7337,4015,29458055
259,1480,383320
4254,3365,14314710
5867,5736,33653112
650,4168,2709200
4456,951,4237656
888,3001,2664888
9313,5444,50699972
684,6633,4536972
2694,8911,24006234
3802,1355,5151710
4633,1171,5425243
1705,5951,10146455
7771,4266,33151086
5046,7610,38400060
8648,9181,79397288
5750,3874,22275500
2808,4731,13284648
4182,4138,17305116
8977,7611,68323947
1171,7898,9248558
3458,1247,4312126
4406,4589,20219134
6869,2568,17639592
1690,8178,13820820
4204,8450,35523800
8399,1572,13203228
9163,959,8787317
4497,2279,10248663
520,4119,2141880
6937,7088,49169456
590,6101,3599590
8606,7473,64312638
145,4854,703830
255,4610,1175550
6000,7170,43020000
8198,1401,11485398
5017,6015,30177255
6390,4224,26991360
263,672,176736
1814,8215,14902010
4407,3200,14102400
1852,4886,9048872
2239,8150,18247850
1402,1373,1924946
9539,7542,71943138
1649,1751,2887399
1641,3065,5029665
1711,6009,10281399
9801,1755,17200755
1351,1534,2072434
7288,9570,69746160
5220,5026,26235720
121,4676,565796
6056,7809,47291304
2000,1934,3868000
2668,3140,8377520
292,8635,2521420
5132,5041,25870412
6233,4277,26658541
3405,6028,20525340
7508,8072,60604576
8512,7040,59924480
5557,7355,40871735
6892,7674,52889208
5611,3463,19430893
4232,3730,15785360
