i0,i1,i2,i3,o0
54,29,27,20,20
33,26,82,78,26
74,29,54,10,10
79,95,96,35,35
26,50,46,99,26
83,78,99,71,71
89,19,33,32,19
2,10,61,75,2
66,80,40,18,18
73,46,81,45,45
91,78,36,29,29
14,39,69,58,14
50,47,14,96,14
96,76,49,25,25
26,39,37,95,26
73,30,99,100,30
92,30,79,31,30
50,49,40,6,6
27,48,91,11,11
64,82,5,25,5
96,60,18,90,18
18,82,59,17,17
2,93,82,38,2
60,2,66,55,2
34,86,70,83,34
2,10,48,29,2
95,100,65,15,15
92,85,1,10,1
99,20,60,88,20
1,21,11,15,1
37,20,6,84,6
57,86,65,16,16
3,17,12,15,3
82,84,44,84,44
85,90,85,59,59
7,100,94,88,7
65,7,13,41,7
24,25,94,36,24
16,27,20,90,16
10,42,71,37,10
20,16,36,65,16
33,19,78,64,19
70,56,25,42,25
82,59,63,15,15
19,64,84,18,18
63,33,11,17,11
37,81,10,66,10
54,30,82,70,30
2,36,36,88,2
6,52,15,44,6
99,55,12,52,12
76,22,72,95,22
67,21,88,84,21
38,56,97,88,38
36,46,72,48,36
20,29,3,91,3
53,7,90,83,7
4,61,29,16,4
96,100,36,14,14
57,45,1,1,1
52,70,16,6,6
48,21,73,94,21
17,14,40,26,14
60,32,88,77,32
36,81,39,2,2
65,22,4,42,4
34,55,25,48,25
67,46,10,100,10
45,90,99,81,45
44,30,99,93,30
91,35,52,94,35
8,80,71,13,8
36,39,21,6,6
13,96,41,72,13
97,86,90,74,74
86,66,87,49,49
82,16,49,70,16
100,7,22,42,7
36,83,71,3,3
35,99,3,63,3
8,71,37,26,8
50,80,70,40,40
66,55,79,68,55
53,38,99,97,38
92,31,22,71,22
49,74,39,33,33
73,23,87,31,23
49,92,6,41,6
9,6,7,76,6
81,33,28,91,28
63,75,22,2,2
91,14,97,31,14
80,75,75,64,64
71,99,4,41,4
33,76,41,100,33
50,51,66,14,14
15,23,50,59,15
40,65,95,88,40
52,80,64,62,52
55,34,43,27,27
70,48,86,26,26
60,26,44,18,18
23,98,5,12,5
96,32,24,58,24
65,72,80,95,65
40,35,49,63,35
50,61,73,17,17
62,90,23,74,23
12,27,2,48,2
30,83,82,39,30
3,57,100,39,3
34,9,32,40,9
51,96,70,22,22
11,45,73,59,11
